Year,units,Source,Bering Sea_Pink salmon,Central AK_Pink salmon,SEAK_Pink salmon,BC/WC_Pink salmon,Bering Sea_Chum salmon,Central AK_Chum salmon,SEAK_Chum salmon,BC/WC_Chum salmon,Bering Sea_Sockeye salmon,Central AK_Sockeye salmon,SEAK_Sockeye salmon,BC/WC_Sockeye salmon,Bering Sea_Chinook salmon,Central AK_Chinook salmon,SEAK_Chinook salmon,BC/WC_Chinook salmon,Bering Sea_Coho salmon,Central AK_Coho salmon,SEAK_Coho salmon,BC/WC_Coho salmon
1998,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.65,1.65,1.57,1.6,3.3,3.49,4.01,4.29,2.43,2.6,2.74,2.88,7.32,8.55,7.71,7.64,3.53,3.61,3.54,3.57
1999,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.38,1.34,1.33,1.54,3.35,3.54,4.27,4.92,2.55,2.43,2.68,2.65,8.45,8.94,6.9,6.32,3.02,3.2,2.72,3.52
2000,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.43,1.54,1.55,1.63,3.6,3.61,4.24,5.1,2.82,2.8,2.73,2.68,7.42,8.65,7.24,6.16,3.12,3.87,3.21,3.57
2001,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.57,1.54,1.49,1.78,3.6,3.41,4.02,4.73,2.78,2.98,2.81,2.82,9.07,8.83,7.63,8.86,3.51,3.71,3.05,3.54
2002,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.67,1.57,1.51,1.6,3.4,3.69,4.22,4.87,2.65,2.8,2.83,2.99,8.02,8.89,7.29,6.79,3.56,3.9,3.41,3.86
2003,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.64,1.61,1.59,1.56,3.19,2.91,3.24,4.44,2.6,2.81,2.74,2.58,8.52,8.86,7.01,6.89,3.57,3.61,3.18,3.77
2004,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.61,1.68,1.65,1.61,3.27,3.3,3.67,4.37,2.54,2.64,2.68,2.58,7.93,8.21,6.79,6.81,3.11,3.69,3.19,3.75
2005,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.53,1.56,1.59,1.81,3.21,3.34,4.02,5.02,2.7,2.83,2.56,2.67,7.53,8.78,6.41,6.4,3.31,3.34,2.77,3.75
2006,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.66,1.64,1.82,1.89,3.58,3.37,4.23,4.91,2.59,2.59,2.57,2.46,7.69,8.08,6.82,7.46,2.88,3.75,3.11,3.99
2007,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.65,1.53,1.63,1.87,3.39,3.01,3.72,4.78,2.61,2.67,2.89,2.72,7.35,7.83,6.63,6.96,3.4,3.47,2.82,2.88
2008,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.6,1.54,1.67,1.69,3.55,3.39,3.9,4.7,2.57,2.63,2.86,2.45,5.84,8.58,6.82,7.81,3.18,3.88,3.62,4.27
2009,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.49,1.37,1.43,1.48,3.28,3.25,3.34,4.66,2.74,2.7,2.69,2.38,5.1,7.17,6.34,6.51,3.45,3.57,2.88,3.64
2010,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.62,1.63,1.93,1.58,3.36,3.04,3.78,4.55,2.63,2.67,2.67,2.59,5.88,7.16,6.49,5.35,3.3,3.54,3.41,3.64
2011,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.46,1.36,1.68,1.81,3.06,3.22,3.46,4.73,2.87,2.79,2.75,2.33,4.38,7.17,6.04,5.93,3.19,3.06,2.7,3.4
2012,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.62,1.77,1.62,1.42,3.5,3.2,4.13,4.82,2.73,2.7,2.83,2.4,5.05,7.32,5.89,5.68,2.78,3.09,2.89,3.28
2013,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.43,1.26,1.46,1.55,3.41,3.27,3.54,4.23,2.81,2.74,2.72,2.41,4.63,7.03,6.55,5.83,3.37,3.31,2.94,3.24
2014,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.44,1.53,1.6,1.57,3.34,3.29,4.12,4.86,2.52,2.56,2.65,2.62,4.69,7.13,6.23,5.55,3.17,3.36,3.39,2.92
2015,kg_ww_individual,"Greg Ruggerone, Ph.D.",1.59,1.5,1.65,1.54,3.25,2.8,3.72,4.41,2.44,2.42,2.51,2.31,4.69,5.81,6.15,4.95,3.52,2.95,3.15,3.19
