year,species,location,mt_escape,y,time,y_10000
1962,Chum,SEAK,6446.392640358379,6446.392640358379,11,0.6446392640358379
1962,Chum,BCWC,7749.780709585945,7749.780709585945,11,0.7749780709585945
1962,Sockeye,BeringSea,16066.392348266681,16066.392348266681,11,1.606639234826668
1962,Sockeye,CentralAK,7486.757081797998,7486.757081797998,11,0.7486757081797998
1962,Sockeye,SEAK,2536.8146647813705,2536.8146647813705,11,0.25368146647813705
1962,Sockeye,BCWC,32525.751763802815,32525.751763802815,11,3.2525751763802813
1963,Pink,BeringSea,310.18064879510587,310.18064879510587,12,0.031018064879510587
1963,Pink,CentralAK,16585.760681352815,16585.760681352815,12,1.6585760681352815
1963,Pink,SEAK,12021.03040553999,12021.03040553999,12,1.202103040553999
1963,Pink,BCWC,23323.55407306683,23323.55407306683,12,2.332355407306683
1963,Chum,BeringSea,6475.124998673805,6475.124998673805,12,0.6475124998673805
1963,Chum,CentralAK,10220.117604516416,10220.117604516416,12,1.0220117604516417
1963,Chum,SEAK,6485.190392294696,6485.190392294696,12,0.6485190392294696
1963,Chum,BCWC,3124.690377050756,3124.690377050756,12,0.3124690377050756
1963,Sockeye,BeringSea,16306.400817035239,16306.400817035239,12,1.6306400817035238
1963,Sockeye,CentralAK,3841.639022074635,3841.639022074635,12,0.3841639022074635
1963,Sockeye,SEAK,1246.2273302650535,1246.2273302650535,12,0.12462273302650535
1963,Sockeye,BCWC,9521.246476224902,9521.246476224902,12,0.9521246476224902
1964,Pink,BeringSea,2910.5917275278653,2910.5917275278653,13,0.29105917275278653
1964,Pink,CentralAK,30149.675691868288,30149.675691868288,13,3.0149675691868287
1964,Pink,SEAK,10929.398496547654,10929.398496547654,13,1.0929398496547653
1964,Pink,BCWC,8135.773636601782,8135.773636601782,13,0.8135773636601782
1964,Chum,BeringSea,11627.040712639826,11627.040712639826,13,1.1627040712639827
1964,Chum,CentralAK,18149.06431142383,18149.06431142383,13,1.814906431142383
1964,Chum,SEAK,6479.789099618766,6479.789099618766,13,0.6479789099618766
1964,Chum,BCWC,12779.049929340079,12779.049929340079,13,1.2779049929340078
1964,Sockeye,BeringSea,15869.709310591918,15869.709310591918,13,1.5869709310591917
1964,Sockeye,CentralAK,6474.302964667724,6474.302964667724,13,0.6474302964667724
1964,Sockeye,SEAK,2156.533179131842,2156.533179131842,13,0.2156533179131842
1964,Sockeye,BCWC,5915.996515623375,5915.996515623375,13,0.5915996515623375
1965,Pink,BeringSea,105.40647445857695,105.40647445857695,14,0.010540647445857695
1965,Pink,CentralAK,14168.652289343041,14168.652289343041,14,1.416865228934304
1965,Pink,SEAK,7055.039447736084,7055.039447736084,14,0.7055039447736084
1965,Pink,BCWC,53400.388437627895,53400.388437627895,14,5.340038843762789
1965,Chum,BeringSea,10068.810825337767,10068.810825337767,14,1.0068810825337766
1965,Chum,CentralAK,5410.416914869551,5410.416914869551,14,0.5410416914869551
1965,Chum,SEAK,4183.3918400466555,4183.3918400466555,14,0.4183391840046656
1965,Chum,BCWC,5601.115577350986,5601.115577350986,14,0.5601115577350987
1965,Sockeye,BeringSea,87700.61925222936,87700.61925222936,14,8.770061925222935
1965,Sockeye,CentralAK,4589.581587037907,4589.581587037907,14,0.45895815870379075
1965,Sockeye,SEAK,1471.7906425881392,1471.7906425881392,14,0.1471790642588139
1965,Sockeye,BCWC,6951.9120364787,6951.9120364787,14,0.69519120364787
1966,Pink,BeringSea,4857.9763841323365,4857.9763841323365,15,0.48579763841323365
1966,Pink,CentralAK,14131.244628317347,14131.244628317347,15,1.4131244628317348
1966,Pink,SEAK,21949.012033254563,21949.012033254563,15,2.1949012033254562
1966,Pink,BCWC,14016.767568314004,14016.767568314004,15,1.4016767568314004
1966,Chum,BeringSea,6861.452968373684,6861.452968373684,15,0.6861452968373684
1966,Chum,CentralAK,6604.127974561023,6604.127974561023,15,0.6604127974561023
1966,Chum,SEAK,4580.988792605195,4580.988792605195,15,0.4580988792605195
1966,Chum,BCWC,27658.518933263604,27658.518933263604,15,2.7658518933263605
1966,Sockeye,BeringSea,18462.822452725828,18462.822452725828,15,1.846282245272583
1966,Sockeye,CentralAK,9231.128851917443,9231.128851917443,15,0.9231128851917443
1966,Sockeye,SEAK,1591.4785286673903,1591.4785286673903,15,0.15914785286673902
1966,Sockeye,BCWC,10690.8729345023,10690.8729345023,15,1.06908729345023
1967,Pink,BeringSea,182.05909010308685,182.05909010308685,16,0.018205909010308684
1967,Pink,CentralAK,7135.357613223204,7135.357613223204,16,0.7135357613223203
1967,Pink,SEAK,2140.5582166819163,2140.5582166819163,16,0.21405582166819162
1967,Pink,BCWC,36634.03199402408,36634.03199402408,16,3.663403199402408
1967,Chum,BeringSea,8563.616850895854,8563.616850895854,16,0.8563616850895854
1967,Chum,CentralAK,6670.074781367687,6670.074781367687,16,0.66700747813676875
1967,Chum,SEAK,9000.799928110046,9000.799928110046,16,0.9000799928110046
1967,Chum,BCWC,9590.469835522425,9590.469835522425,16,0.9590469835522425
1967,Sockeye,BeringSea,26503.554173148113,26503.554173148113,16,2.6503554173148114
1967,Sockeye,CentralAK,10119.852479799654,10119.852479799654,16,1.0119852479799654
1967,Sockeye,SEAK,2084.2340834459355,2084.2340834459355,16,0.20842340834459355
1967,Sockeye,BCWC,8683.056116175043,8683.056116175043,16,0.8683056116175043
1968,Pink,BeringSea,4405.804779320251,4405.804779320251,17,0.44058047793202515
1968,Pink,CentralAK,9327.15537985251,9327.15537985251,17,0.932715537985251
1968,Pink,SEAK,14247.243264606837,14247.243264606837,17,1.4247243264606837
1968,Pink,BCWC,32860.14004300539,32860.14004300539,17,3.2860140043005392
1968,Chum,BeringSea,12870.317290537998,12870.317290537998,17,1.2870317290537998
1968,Chum,CentralAK,10558.395781834335,10558.395781834335,17,1.0558395781834335
1968,Chum,SEAK,6142.350343902607,6142.350343902607,17,0.6142350343902607
1968,Chum,BCWC,35359.61919692725,35359.61919692725,17,3.5359619196927246
1968,Sockeye,BeringSea,20352.77195945181,20352.77195945181,17,2.0352771959451808
1968,Sockeye,CentralAK,11838.663454093217,11838.663454093217,17,1.1838663454093217
1968,Sockeye,SEAK,2517.320208831347,2517.320208831347,17,0.2517320208831347
1968,Sockeye,BCWC,20121.242715024528,20121.242715024528,17,2.0121242715024525
1969,Pink,BeringSea,1036.9153645873107,1036.9153645873107,18,0.10369153645873107
1969,Pink,CentralAK,9504.726243015091,9504.726243015091,18,0.9504726243015091
1969,Pink,SEAK,17608.670975672656,17608.670975672656,18,1.7608670975672656
1969,Pink,BCWC,26116.125882937708,26116.125882937708,18,2.6116125882937706
1969,Chum,BeringSea,7110.428364385023,7110.428364385023,18,0.7110428364385023
1969,Chum,CentralAK,4010.6968192809036,4010.6968192809036,18,0.40106968192809034
1969,Chum,SEAK,3958.9809911551947,3958.9809911551947,18,0.3958980991155195
1969,Chum,BCWC,11737.453380416666,11737.453380416666,18,1.1737453380416665
1969,Sockeye,BeringSea,41582.95873749707,41582.95873749707,18,4.158295873749707
1969,Sockeye,CentralAK,9217.785676658863,9217.785676658863,18,0.9217785676658863
1969,Sockeye,SEAK,2074.0721064738395,2074.0721064738395,18,0.20740721064738396
1969,Sockeye,BCWC,9100.473832513417,9100.473832513417,18,0.9100473832513417
1970,Pink,BeringSea,2588.656050792102,2588.656050792102,19,0.2588656050792102
1970,Pink,CentralAK,23827.33496555619,23827.33496555619,19,2.3827334965556193
1970,Pink,SEAK,8482.234967769611,8482.234967769611,19,0.8482234967769611
1970,Pink,BCWC,14247.837187759884,14247.837187759884,19,1.4247837187759884
1970,Chum,BeringSea,5351.718124201392,5351.718124201392,19,0.5351718124201392
1970,Chum,CentralAK,3937.4074624740942,3937.4074624740942,19,0.3937407462474094
1970,Chum,SEAK,11298.472166539972,11298.472166539972,19,1.1298472166539972
1970,Chum,BCWC,33724.959123979985,33724.959123979985,19,3.3724959123979983
1970,Sockeye,BeringSea,10825.105177293472,10825.105177293472,19,1.0825105177293473
1970,Sockeye,CentralAK,13385.695738163497,13385.695738163497,19,1.3385695738163497
1970,Sockeye,SEAK,1897.8711735238728,1897.8711735238728,19,0.1897871173523873
1970,Sockeye,BCWC,13985.676593709364,13985.676593709364,19,1.3985676593709364
1971,Pink,BeringSea,156.81833393831135,156.81833393831135,20,0.015681833393831137
1971,Pink,CentralAK,9757.448824234518,9757.448824234518,20,0.9757448824234518
1971,Pink,SEAK,18437.178332196232,18437.178332196232,20,1.8437178332196231
1971,Pink,BCWC,12422.873433001329,12422.873433001329,20,1.242287343300133
1971,Chum,BeringSea,6448.9913293185455,6448.9913293185455,20,0.6448991329318545
1971,Chum,CentralAK,4568.381942807479,4568.381942807479,20,0.45683819428074796
1971,Chum,SEAK,11574.714019470615,11574.714019470615,20,1.1574714019470616
1971,Chum,BCWC,8401.24566790963,8401.24566790963,20,0.840124566790963
1971,Sockeye,BeringSea,29160.773803977318,29160.773803977318,20,2.9160773803977316
1971,Sockeye,CentralAK,6859.472569959764,6859.472569959764,20,0.6859472569959764
1971,Sockeye,SEAK,2701.557875369835,2701.557875369835,20,0.2701557875369835
1971,Sockeye,BCWC,69006.3079621602,69006.3079621602,20,6.900630796216019
1972,Pink,BeringSea,660.7401404735444,660.7401404735444,21,0.06607401404735444
1972,Pink,CentralAK,4611.563220671488,4611.563220671488,21,0.4611563220671488
1972,Pink,SEAK,10095.468213692146,10095.468213692146,21,1.0095468213692145
1972,Pink,BCWC,16644.82030767122,16644.82030767122,21,1.664482030767122
1972,Chum,BeringSea,7950.773323741445,7950.773323741445,21,0.7950773323741445
1972,Chum,CentralAK,7339.214506197555,7339.214506197555,21,0.7339214506197556
1972,Chum,SEAK,5406.819758925202,5406.819758925202,21,0.5406819758925202
1972,Chum,BCWC,30065.966033802575,30065.966033802575,21,3.0065966033802574
1972,Sockeye,BeringSea,9209.35161410678,9209.35161410678,21,0.9209351614106779
1972,Sockeye,CentralAK,9903.166910439753,9903.166910439753,21,0.99031669104397535
1972,Sockeye,SEAK,2071.2839786567156,2071.2839786567156,21,0.20712839786567155
1972,Sockeye,BCWC,15402.156702461323,15402.156702461323,21,1.5402156702461323
1973,Pink,BeringSea,443.03697516481947,443.03697516481947,22,0.044303697516481944
1973,Pink,CentralAK,13854.416490686239,13854.416490686239,22,1.3854416490686239
1973,Pink,SEAK,20630.167785138106,20630.167785138106,22,2.0630167785138105
1973,Pink,BCWC,6062.064926818723,6062.064926818723,22,0.6062064926818722
1973,Chum,BeringSea,14729.288151871855,14729.288151871855,22,1.4729288151871855
1973,Chum,CentralAK,10037.133520443858,10037.133520443858,22,1.0037133520443857
1973,Chum,SEAK,8886.558270291885,8886.558270291885,22,0.8886558270291885
1973,Chum,BCWC,26268.19273089859,26268.19273089859,22,2.626819273089859
1973,Sockeye,BeringSea,6061.3681677825425,6061.3681677825425,22,0.6061368167782543
1973,Sockeye,CentralAK,10885.345305227518,10885.345305227518,22,1.0885345305227518
1973,Sockeye,SEAK,2314.749049727647,2314.749049727647,22,0.2314749049727647
1973,Sockeye,BCWC,40290.12158926805,40290.12158926805,22,4.029012158926805
1974,Pink,BeringSea,3821.1414702834495,3821.1414702834495,23,0.38211414702834495
1974,Pink,CentralAK,11330.659590962578,11330.659590962578,23,1.1330659590962577
1974,Pink,SEAK,11347.149654990462,11347.149654990462,23,1.1347149654990463
1974,Pink,BCWC,16532.914113481453,16532.914113481453,23,1.6532914113481452
1974,Chum,BeringSea,7420.554582941612,7420.554582941612,23,0.7420554582941612
1974,Chum,CentralAK,4116.618606302198,4116.618606302198,23,0.41166186063021976
1974,Chum,SEAK,10877.048288878972,10877.048288878972,23,1.0877048288878972
1974,Chum,BCWC,17720.409855819886,17720.409855819886,23,1.7720409855819885
1974,Sockeye,BeringSea,18781.49491815894,18781.49491815894,23,1.878149491815894
1974,Sockeye,CentralAK,3571.466216652279,3571.466216652279,23,0.35714662166522787
1974,Sockeye,SEAK,1660.1012373733195,1660.1012373733195,23,0.16601012373733195
1974,Sockeye,BCWC,28522.962488242225,28522.962488242225,23,2.8522962488242225
1975,Pink,BeringSea,598.3977010988798,598.3977010988798,24,0.05983977010988798
1975,Pink,CentralAK,16744.13511867479,16744.13511867479,24,1.6744135118674788
1975,Pink,SEAK,16178.485569176199,16178.485569176199,24,1.61784855691762
1975,Pink,BCWC,26940.463938875444,26940.463938875444,24,2.6940463938875445
1975,Chum,BeringSea,13432.044142907505,13432.044142907505,24,1.3432044142907504
1975,Chum,CentralAK,8258.794716233566,8258.794716233566,24,0.8258794716233566
1975,Chum,SEAK,9842.766842582887,9842.766842582887,24,0.9842766842582887
1975,Chum,BCWC,10275.003117483113,10275.003117483113,24,1.0275003117483112
1975,Sockeye,BeringSea,66873.14805040097,66873.14805040097,24,6.687314805040097
1975,Sockeye,CentralAK,3544.222445643819,3544.222445643819,24,0.35442224456438187
1975,Sockeye,SEAK,2108.750546783608,2108.750546783608,24,0.21087505467836082
1975,Sockeye,BCWC,9463.810524543262,9463.810524543262,24,0.9463810524543261
1976,Pink,BeringSea,5048.935003416577,5048.935003416577,25,0.5048935003416577
1976,Pink,CentralAK,26253.62024296882,26253.62024296882,25,2.625362024296882
1976,Pink,SEAK,47276.094477556,47276.094477556,25,4.7276094477556
1976,Pink,BCWC,17272.16965101097,17272.16965101097,25,1.727216965101097
1976,Chum,BeringSea,11267.604076965314,11267.604076965314,25,1.1267604076965314
1976,Chum,CentralAK,2216.584249274284,2216.584249274284,25,0.2216584249274284
1976,Chum,SEAK,11636.580243191198,11636.580243191198,25,1.1636580243191197
1976,Chum,BCWC,21526.611365838304,21526.611365838304,25,2.15266113658383
1976,Sockeye,BeringSea,33037.908147120135,33037.908147120135,25,3.3037908147120136
1976,Sockeye,CentralAK,12540.055065984103,12540.055065984103,25,1.2540055065984104
1976,Sockeye,SEAK,2576.139267873505,2576.139267873505,25,0.2576139267873505
1976,Sockeye,BCWC,5657.360514140375,5657.360514140375,25,0.5657360514140375
1976,Chinook,BeringSea,1676.9145368864015,1676.9145368864015,1,0.16769145368864016
1976,Chinook,CentralAK,435.1916134275351,435.1916134275351,1,0.043519161342753514
1976,Chinook,SEAK,382.14400700501557,382.14400700501557,1,0.038214400700501555
1976,Chinook,BCWC,7747.770819483855,7747.770819483855,1,0.7747770819483855
1976,Coho,BeringSea,252.2576701303472,252.2576701303472,1,0.025225767013034722
1976,Coho,CentralAK,1880.7963108259833,1880.7963108259833,1,0.18807963108259831
1976,Coho,SEAK,981.2654760582549,981.2654760582549,1,0.09812654760582548
1976,Coho,BCWC,3906.7834831160276,3906.7834831160276,1,0.39067834831160275
1977,Pink,BeringSea,448.35902896813013,448.35902896813013,26,0.04483590289681302
1977,Pink,CentralAK,12927.74719726692,12927.74719726692,26,1.292774719726692
1977,Pink,SEAK,20284.218113991243,20284.218113991243,26,2.028421811399124
1977,Pink,BCWC,14927.10631574315,14927.10631574315,26,1.492710631574315
1977,Chum,BeringSea,12826.344582208243,12826.344582208243,26,1.2826344582208242
1977,Chum,CentralAK,13440.588557401152,13440.588557401152,26,1.3440588557401152
1977,Chum,SEAK,2085.561161781702,2085.561161781702,26,0.20855611617817021
1977,Chum,BCWC,22941.81830145993,22941.81830145993,26,2.294181830145993
1977,Sockeye,BeringSea,19786.631233638418,19786.631233638418,26,1.9786631233638419
1977,Sockeye,CentralAK,17717.649935873524,17717.649935873524,26,1.7717649935873523
1977,Sockeye,SEAK,2995.755837693782,2995.755837693782,26,0.2995755837693782
1977,Sockeye,BCWC,21629.87442833548,21629.87442833548,26,2.162987442833548
1977,Chinook,BeringSea,5188.053415716981,5188.053415716981,2,0.5188053415716981
1977,Chinook,CentralAK,295.453478363265,295.453478363265,2,0.0295453478363265
1977,Chinook,SEAK,538.7516965152466,538.7516965152466,2,0.05387516965152466
1977,Chinook,BCWC,4652.28237951964,4652.28237951964,2,0.465228237951964
1977,Coho,BeringSea,1169.561171279093,1169.561171279093,2,0.1169561171279093
1977,Coho,CentralAK,1186.920059774554,1186.920059774554,2,0.1186920059774554
1977,Coho,SEAK,2466.5708739617303,2466.5708739617303,2,0.24665708739617304
1977,Coho,BCWC,10033.917974870137,10033.917974870137,2,1.0033917974870137
1978,Pink,BeringSea,28899.806947439392,28899.806947439392,27,2.8899806947439393
1978,Pink,CentralAK,10109.373272078868,10109.373272078868,27,1.0109373272078868
1978,Pink,SEAK,18828.27443260055,18828.27443260055,27,1.882827443260055
1978,Pink,BCWC,19179.683676199154,19179.683676199154,27,1.9179683676199155
1978,Chum,BeringSea,22798.803620948303,22798.803620948303,27,2.2798803620948305
1978,Chum,CentralAK,14101.067487562721,14101.067487562721,27,1.4101067487562722
1978,Chum,SEAK,3269.291176601421,3269.291176601421,27,0.3269291176601421
1978,Chum,BCWC,22116.152842255382,22116.152842255382,27,2.2116152842255383
1978,Sockeye,BeringSea,26584.979464496468,26584.979464496468,27,2.6584979464496468
1978,Sockeye,CentralAK,12444.849671598537,12444.849671598537,27,1.2444849671598537
1978,Sockeye,SEAK,1586.2150931278504,1586.2150931278504,27,0.15862150931278504
1978,Sockeye,BCWC,15461.884211529941,15461.884211529941,27,1.5461884211529942
1978,Chinook,BeringSea,6736.214977789421,6736.214977789421,3,0.6736214977789421
1978,Chinook,CentralAK,674.3232574502215,674.3232574502215,3,0.06743232574502214
1978,Chinook,SEAK,233.69050076488728,233.69050076488728,3,0.023369050076488727
1978,Chinook,BCWC,3573.1218040170847,3573.1218040170847,3,0.3573121804017085
1978,Coho,BeringSea,528.434189749452,528.434189749452,3,0.0528434189749452
1978,Coho,CentralAK,1739.3274261540944,1739.3274261540944,3,0.17393274261540945
1978,Coho,SEAK,3598.8424959674517,3598.8424959674517,3,0.35988424959674514
